tag	choice	outcome	substance	cohort	subjID
900110000340502	2	1	alcoholsaccharin	C	61
900110000324266	1	1	alcoholsaccharin	C	34
900110000340501	2	-1	alcoholsaccharin	C	60
900110000324262	1	-1	alcoholsaccharin	C	30
900110000340510	2	1	alcoholsaccharin	C	69
900110000324263	1	1	alcoholsaccharin	C	31
900110000324261	2	-1	alcoholsaccharin	C	29
900110000324261	1	1	alcoholsaccharin	C	29
900110000340502	2	-1	alcoholsaccharin	C	61
900110000324263	2	-1	alcoholsaccharin	C	31
900110000340502	1	1	alcoholsaccharin	C	61
900110000340510	2	-1	alcoholsaccharin	C	69
900110000324261	2	-1	alcoholsaccharin	C	29
900110000340502	1	-1	alcoholsaccharin	C	61
900110000324263	1	1	alcoholsaccharin	C	31
900110000340506	1	1	alcoholsaccharin	C	65
900110000324263	2	-1	alcoholsaccharin	C	31
900110000324261	1	1	alcoholsaccharin	C	29
900110000340510	1	1	alcoholsaccharin	C	69
900110000340502	1	-1	alcoholsaccharin	C	61
900110000340506	2	-1	alcoholsaccharin	C	65
900110000340506	1	1	alcoholsaccharin	C	65
900110000324261	1	1	alcoholsaccharin	C	29
900110000324268	2	-1	alcoholsaccharin	C	35
900110000324268	1	-1	alcoholsaccharin	C	35
900110000324268	2	-1	alcoholsaccharin	C	35
900110000324268	1	1	alcoholsaccharin	C	35
900110000324264	1	1	alcoholsaccharin	C	32
900110000324261	1	1	alcoholsaccharin	C	29
900110000340510	2	-1	alcoholsaccharin	C	69
900110000340506	1	1	alcoholsaccharin	C	65
900110000340510	1	1	alcoholsaccharin	C	69
900110000340506	2	-1	alcoholsaccharin	C	65
900110000340502	1	1	alcoholsaccharin	C	61
900110000324263	1	1	alcoholsaccharin	C	31
900110000340501	1	1	alcoholsaccharin	C	60
900110000324268	1	1	alcoholsaccharin	C	35
900110000324268	2	1	alcoholsaccharin	C	35
900110000324268	2	-1	alcoholsaccharin	C	35
900110000324268	2	-1	alcoholsaccharin	C	35
900110000324261	2	-1	alcoholsaccharin	C	29
900110000324261	1	1	alcoholsaccharin	C	29
900110000324263	2	1	alcoholsaccharin	C	31
900110000324264	1	1	alcoholsaccharin	C	32
900110000324262	1	1	alcoholsaccharin	C	30
900110000324264	1	1	alcoholsaccharin	C	32
900110000324263	1	1	alcoholsaccharin	C	31
900110000324268	1	1	alcoholsaccharin	C	35
900110000340502	2	-1	alcoholsaccharin	C	61
900110000340502	2	-1	alcoholsaccharin	C	61
900110000340510	1	1	alcoholsaccharin	C	69
900110000324261	1	-1	alcoholsaccharin	C	29
900110000340506	1	1	alcoholsaccharin	C	65
900110000340501	1	1	alcoholsaccharin	C	60
900110000324265	1	1	alcoholsaccharin	C	33
900110000340509	1	1	alcoholsaccharin	C	68
900110000324261	1	1	alcoholsaccharin	C	29
900110000324264	2	-1	alcoholsaccharin	C	32
900110000340502	2	-1	alcoholsaccharin	C	61
900110000324268	2	-1	alcoholsaccharin	C	35
900110000324268	1	1	alcoholsaccharin	C	35
900110000324264	1	1	alcoholsaccharin	C	32
900110000324265	2	1	alcoholsaccharin	C	33
900110000340502	1	1	alcoholsaccharin	C	61
900110000340510	1	1	alcoholsaccharin	C	69
900110000324263	1	1	alcoholsaccharin	C	31
900110000324263	2	-1	alcoholsaccharin	C	31
900110000324263	2	1	alcoholsaccharin	C	31
900110000324261	2	-1	alcoholsaccharin	C	29
900110000324263	2	-1	alcoholsaccharin	C	31
900110000324261	2	-1	alcoholsaccharin	C	29
900110000324261	2	-1	alcoholsaccharin	C	29
900110000324261	1	1	alcoholsaccharin	C	29
900110000340502	1	1	alcoholsaccharin	C	61
900110000324265	1	1	alcoholsaccharin	C	33
900110000324264	1	1	alcoholsaccharin	C	32
900110000324263	1	1	alcoholsaccharin	C	31
900110000340502	2	-1	alcoholsaccharin	C	61
900110000340502	1	1	alcoholsaccharin	C	61
900110000324268	1	1	alcoholsaccharin	C	35
900110000324261	1	1	alcoholsaccharin	C	29
900110000324263	2	-1	alcoholsaccharin	C	31
900110000324264	1	1	alcoholsaccharin	C	32
900110000340502	2	-1	alcoholsaccharin	C	61
900110000324263	1	1	alcoholsaccharin	C	31
900110000324261	1	1	alcoholsaccharin	C	29
900110000324268	2	1	alcoholsaccharin	C	35
900110000324262	1	1	alcoholsaccharin	C	30
900110000324268	1	1	alcoholsaccharin	C	35
900110000340502	1	1	alcoholsaccharin	C	61
900110000340502	2	-1	alcoholsaccharin	C	61
900110000340504	1	1	alcoholsaccharin	C	63
900110000340509	1	1	alcoholsaccharin	C	68
900110000324261	2	-1	alcoholsaccharin	C	29
900110000324268	1	1	alcoholsaccharin	C	35
900110000340502	2	1	alcoholsaccharin	C	61
900110000340502	2	-1	alcoholsaccharin	C	61
900110000324261	1	1	alcoholsaccharin	C	29
900110000340502	1	1	alcoholsaccharin	C	61
900110000324263	2	1	alcoholsaccharin	C	31
900110000324266	2	-1	alcoholsaccharin	C	34
900110000324263	1	1	alcoholsaccharin	C	31
900110000340504	1	1	alcoholsaccharin	C	63
900110000324265	1	-1	alcoholsaccharin	C	33
900110000324265	2	1	alcoholsaccharin	C	33
900110000324268	1	1	alcoholsaccharin	C	35
900110000324268	1	1	alcoholsaccharin	C	35
900110000324265	1	1	alcoholsaccharin	C	33
900110000324268	2	1	alcoholsaccharin	C	35
900110000324261	1	1	alcoholsaccharin	C	29
900110000340502	1	-1	alcoholsaccharin	C	61
900110000340509	2	-1	alcoholsaccharin	C	68
900110000324263	2	-1	alcoholsaccharin	C	31
900110000324265	2	-1	alcoholsaccharin	C	33
900110000340502	2	1	alcoholsaccharin	C	61
900110000324268	1	1	alcoholsaccharin	C	35
900110000324262	1	1	alcoholsaccharin	C	30
900110000340504	1	1	alcoholsaccharin	C	63
900110000324265	1	1	alcoholsaccharin	C	33
900110000340502	1	1	alcoholsaccharin	C	61
900110000340509	2	-1	alcoholsaccharin	C	68
900110000340509	1	-1	alcoholsaccharin	C	68
900110000324263	2	1	alcoholsaccharin	C	31
900110000340501	1	1	alcoholsaccharin	C	60
900110000324264	1	1	alcoholsaccharin	C	32
900110000340502	1	1	alcoholsaccharin	C	61
900110000324263	1	1	alcoholsaccharin	C	31
900110000324261	1	1	alcoholsaccharin	C	29
900110000324268	1	1	alcoholsaccharin	C	35
900110000324268	1	1	alcoholsaccharin	C	35
900110000324266	2	-1	alcoholsaccharin	C	34
900110000340502	1	1	alcoholsaccharin	C	61
900110000324268	1	-1	alcoholsaccharin	C	35
900110000324265	1	-1	alcoholsaccharin	C	33
900110000324265	2	1	alcoholsaccharin	C	33
900110000324266	1	1	alcoholsaccharin	C	34
900110000324262	1	1	alcoholsaccharin	C	30
900110000324264	2	1	alcoholsaccharin	C	32
900110000324262	2	-1	alcoholsaccharin	C	30
900110000324261	1	1	alcoholsaccharin	C	29
900110000340510	1	1	alcoholsaccharin	C	69
900110000324262	2	-1	alcoholsaccharin	C	30
900110000324265	2	-1	alcoholsaccharin	C	33
900110000324264	1	1	alcoholsaccharin	C	32
900110000340502	2	-1	alcoholsaccharin	C	61
900110000324268	1	1	alcoholsaccharin	C	35
900110000324262	2	1	alcoholsaccharin	C	30
900110000324266	2	1	alcoholsaccharin	C	34
900110000324264	1	1	alcoholsaccharin	C	32
900110000324263	1	1	alcoholsaccharin	C	31
900110000324265	2	1	alcoholsaccharin	C	33
900110000340502	1	1	alcoholsaccharin	C	61
900110000324261	2	-1	alcoholsaccharin	C	29
900110000324261	1	1	alcoholsaccharin	C	29
900110000324268	2	1	alcoholsaccharin	C	35
900110000324268	2	1	alcoholsaccharin	C	35
900110000324268	2	-1	alcoholsaccharin	C	35
900110000324268	2	-1	alcoholsaccharin	C	35
900110000324264	2	-1	alcoholsaccharin	C	32
900110000324263	1	-1	alcoholsaccharin	C	31
900110000324268	2	-1	alcoholsaccharin	C	35
900110000324262	2	-1	alcoholsaccharin	C	30
900110000340502	2	1	alcoholsaccharin	C	61
900110000324265	1	-1	alcoholsaccharin	C	33
900110000324264	1	1	alcoholsaccharin	C	32
900110000324268	2	-1	alcoholsaccharin	C	35
900110000324268	1	1	alcoholsaccharin	C	35
900110000324265	1	1	alcoholsaccharin	C	33
900110000324264	2	-1	alcoholsaccharin	C	32
900110000340502	1	1	alcoholsaccharin	C	61
900110000324263	1	1	alcoholsaccharin	C	31
900110000324264	1	1	alcoholsaccharin	C	32
900110000324266	1	1	alcoholsaccharin	C	34
900110000324268	2	1	alcoholsaccharin	C	35
900110000324264	1	1	alcoholsaccharin	C	32
900110000340502	2	-1	alcoholsaccharin	C	61
900110000340502	2	1	alcoholsaccharin	C	61
900110000324268	1	1	alcoholsaccharin	C	35
900110000340509	2	-1	alcoholsaccharin	C	68
900110000340504	1	1	alcoholsaccharin	C	63
900110000324264	1	1	alcoholsaccharin	C	32
900110000324263	2	-1	alcoholsaccharin	C	31
900110000324265	1	1	alcoholsaccharin	C	33
900110000324262	1	1	alcoholsaccharin	C	30
900110000324263	1	1	alcoholsaccharin	C	31
900110000340502	1	1	alcoholsaccharin	C	61
900110000324265	1	1	alcoholsaccharin	C	33
900110000324264	2	1	alcoholsaccharin	C	32
900110000340501	2	1	alcoholsaccharin	C	60
900110000340501	2	-1	alcoholsaccharin	C	60
900110000340501	1	1	alcoholsaccharin	C	60
900110000340504	1	1	alcoholsaccharin	C	63
900110000324264	1	1	alcoholsaccharin	C	32
900110000324268	2	1	alcoholsaccharin	C	35
900110000324268	2	-1	alcoholsaccharin	C	35
900110000324268	2	1	alcoholsaccharin	C	35
900110000324266	2	-1	alcoholsaccharin	C	34
900110000340502	2	1	alcoholsaccharin	C	61
900110000340502	2	1	alcoholsaccharin	C	61
900110000340502	1	1	alcoholsaccharin	C	61
900110000324263	2	-1	alcoholsaccharin	C	31
900110000340504	1	1	alcoholsaccharin	C	63
900110000340501	1	1	alcoholsaccharin	C	60
900110000324265	1	1	alcoholsaccharin	C	33
900110000324266	1	1	alcoholsaccharin	C	34
900110000324264	1	1	alcoholsaccharin	C	32
900110000340509	1	1	alcoholsaccharin	C	68
900110000324268	2	-1	alcoholsaccharin	C	35
900110000340502	1	1	alcoholsaccharin	C	61
900110000340510	1	1	alcoholsaccharin	C	69
900110000324265	1	1	alcoholsaccharin	C	33
900110000340506	2	-1	alcoholsaccharin	C	65
900110000340510	2	-1	alcoholsaccharin	C	69
900110000324263	1	1	alcoholsaccharin	C	31
900110000340510	2	1	alcoholsaccharin	C	69
900110000340501	1	1	alcoholsaccharin	C	60
900110000340506	1	-1	alcoholsaccharin	C	65
900110000324262	2	1	alcoholsaccharin	C	30
900110000324262	1	1	alcoholsaccharin	C	30
900110000340506	1	1	alcoholsaccharin	C	65
900110000324263	1	1	alcoholsaccharin	C	31
900110000324263	2	-1	alcoholsaccharin	C	31
900110000340504	1	1	alcoholsaccharin	C	63
900110000324263	2	-1	alcoholsaccharin	C	31
900110000324263	1	1	alcoholsaccharin	C	31
900110000324263	2	-1	alcoholsaccharin	C	31
900110000340510	2	-1	alcoholsaccharin	C	69
900110000324263	1	1	alcoholsaccharin	C	31
900110000324265	2	-1	alcoholsaccharin	C	33
900110000324265	1	1	alcoholsaccharin	C	33
900110000324263	1	1	alcoholsaccharin	C	31
900110000340501	2	1	alcoholsaccharin	C	60
900110000340506	2	-1	alcoholsaccharin	C	65
900110000340504	1	-1	alcoholsaccharin	C	63
900110000324265	2	-1	alcoholsaccharin	C	33
900110000340509	1	1	alcoholsaccharin	C	68
900110000324262	1	1	alcoholsaccharin	C	30
900110000340510	1	1	alcoholsaccharin	C	69
900110000324262	2	-1	alcoholsaccharin	C	30
900110000340506	1	-1	alcoholsaccharin	C	65
900110000324263	1	1	alcoholsaccharin	C	31
900110000340501	1	-1	alcoholsaccharin	C	60
900110000324262	1	1	alcoholsaccharin	C	30
900110000324265	1	1	alcoholsaccharin	C	33
900110000340506	1	1	alcoholsaccharin	C	65
900110000324263	2	-1	alcoholsaccharin	C	31
900110000340504	1	1	alcoholsaccharin	C	63
900110000340501	1	1	alcoholsaccharin	C	60
900110000324263	2	1	alcoholsaccharin	C	31
900110000340510	1	1	alcoholsaccharin	C	69
900110000340504	1	1	alcoholsaccharin	C	63
900110000340509	1	1	alcoholsaccharin	C	68
900110000324263	1	1	alcoholsaccharin	C	31
900110000324261	1	1	alcoholsaccharin	C	29
900110000340504	2	1	alcoholsaccharin	C	63
900110000340510	2	-1	alcoholsaccharin	C	69
900110000324262	1	1	alcoholsaccharin	C	30
900110000324262	2	-1	alcoholsaccharin	C	30
900110000340510	2	-1	alcoholsaccharin	C	69
900110000324262	1	1	alcoholsaccharin	C	30
900110000324263	1	1	alcoholsaccharin	C	31
900110000324261	2	1	alcoholsaccharin	C	29
900110000340510	1	1	alcoholsaccharin	C	69
900110000324263	1	1	alcoholsaccharin	C	31
900110000340502	2	-1	alcoholsaccharin	C	61
900110000324264	2	-1	alcoholsaccharin	C	32
900110000324264	2	-1	alcoholsaccharin	C	32
900110000340506	1	1	alcoholsaccharin	C	65
900110000324261	1	1	alcoholsaccharin	C	29
900110000324262	2	-1	alcoholsaccharin	C	30
900110000324261	2	-1	alcoholsaccharin	C	29
900110000324268	1	1	alcoholsaccharin	C	35
900110000340504	1	1	alcoholsaccharin	C	63
900110000324268	1	1	alcoholsaccharin	C	35
900110000340502	2	-1	alcoholsaccharin	C	61
900110000340502	1	1	alcoholsaccharin	C	61
900110000340506	1	-1	alcoholsaccharin	C	65
900110000324263	1	1	alcoholsaccharin	C	31
900110000324265	1	-1	alcoholsaccharin	C	33
900110000324266	2	-1	alcoholsaccharin	C	34
900110000324266	1	1	alcoholsaccharin	C	34
900110000340506	1	1	alcoholsaccharin	C	65
900110000340506	2	-1	alcoholsaccharin	C	65
900110000324266	2	1	alcoholsaccharin	C	34
900110000340506	1	1	alcoholsaccharin	C	65
900110000324265	1	1	alcoholsaccharin	C	33
900110000340506	2	-1	alcoholsaccharin	C	65
900110000324266	1	1	alcoholsaccharin	C	34
900110000340506	1	-1	alcoholsaccharin	C	65
900110000324265	1	1	alcoholsaccharin	C	33
900110000340504	1	-1	alcoholsaccharin	C	63
900110000324268	1	1	alcoholsaccharin	C	35
900110000324261	1	1	alcoholsaccharin	C	29
900110000340501	1	1	alcoholsaccharin	C	60
900110000324261	2	-1	alcoholsaccharin	C	29
900110000324262	1	1	alcoholsaccharin	C	30
900110000324261	2	-1	alcoholsaccharin	C	29
900110000340502	1	-1	alcoholsaccharin	C	61
900110000324261	1	1	alcoholsaccharin	C	29
900110000324263	2	-1	alcoholsaccharin	C	31
900110000340502	2	-1	alcoholsaccharin	C	61
900110000340502	1	1	alcoholsaccharin	C	61
900110000324263	1	-1	alcoholsaccharin	C	31
900110000324263	1	1	alcoholsaccharin	C	31
900110000340510	1	1	alcoholsaccharin	C	69
900110000340502	1	1	alcoholsaccharin	C	61
900110000324268	2	-1	alcoholsaccharin	C	35
900110000324268	1	1	alcoholsaccharin	C	35
900110000340506	1	1	alcoholsaccharin	C	65
900110000340504	1	1	alcoholsaccharin	C	63
900110000340506	1	1	alcoholsaccharin	C	65
900110000324266	1	1	alcoholsaccharin	C	34
900110000340502	1	1	alcoholsaccharin	C	61
900110000324264	1	1	alcoholsaccharin	C	32
900110000324264	1	1	alcoholsaccharin	C	32
900110000324264	2	1	alcoholsaccharin	C	32
900110000324263	2	-1	alcoholsaccharin	C	31
900110000340510	1	1	alcoholsaccharin	C	69
900110000324268	1	1	alcoholsaccharin	C	35
900110000324263	1	1	alcoholsaccharin	C	31
900110000324268	2	-1	alcoholsaccharin	C	35
900110000324261	2	-1	alcoholsaccharin	C	29
900110000324261	1	-1	alcoholsaccharin	C	29
900110000324261	2	-1	alcoholsaccharin	C	29
900110000324265	1	-1	alcoholsaccharin	C	33
900110000324265	1	1	alcoholsaccharin	C	33
900110000340506	1	1	alcoholsaccharin	C	65
900110000324265	1	1	alcoholsaccharin	C	33
900110000340506	1	1	alcoholsaccharin	C	65
900110000324266	2	-1	alcoholsaccharin	C	34
900110000324261	1	1	alcoholsaccharin	C	29
900110000340506	1	1	alcoholsaccharin	C	65
900110000324266	2	1	alcoholsaccharin	C	34
900110000340504	1	1	alcoholsaccharin	C	63
900110000340510	1	-1	alcoholsaccharin	C	69
900110000324268	1	1	alcoholsaccharin	C	35
900110000324266	1	1	alcoholsaccharin	C	34
900110000324266	2	-1	alcoholsaccharin	C	34
900110000324262	2	-1	alcoholsaccharin	C	30
900110000340506	1	1	alcoholsaccharin	C	65
900110000324262	1	1	alcoholsaccharin	C	30
900110000324266	2	-1	alcoholsaccharin	C	34
900110000324266	1	1	alcoholsaccharin	C	34
900110000324262	2	-1	alcoholsaccharin	C	30
900110000324261	1	1	alcoholsaccharin	C	29
900110000324266	1	1	alcoholsaccharin	C	34
900110000324261	2	-1	alcoholsaccharin	C	29
900110000324262	1	1	alcoholsaccharin	C	30
900110000324261	1	1	alcoholsaccharin	C	29
900110000340502	1	1	alcoholsaccharin	C	61
900110000324264	2	1	alcoholsaccharin	C	32
900110000324264	2	1	alcoholsaccharin	C	32
900110000324264	1	1	alcoholsaccharin	C	32
900110000340502	1	1	alcoholsaccharin	C	61
900110000324263	1	1	alcoholsaccharin	C	31
900110000340502	2	-1	alcoholsaccharin	C	61
900110000324265	1	1	alcoholsaccharin	C	33
900110000324268	2	1	alcoholsaccharin	C	35
900110000324268	1	1	alcoholsaccharin	C	35
900110000340502	2	1	alcoholsaccharin	C	61
900110000340509	2	1	alcoholsaccharin	C	68
900110000324265	2	-1	alcoholsaccharin	C	33
900110000324268	1	-1	alcoholsaccharin	C	35
900110000340506	2	-1	alcoholsaccharin	C	65
900110000340506	1	1	alcoholsaccharin	C	65
900110000340504	1	1	alcoholsaccharin	C	63
900110000324261	1	1	alcoholsaccharin	C	29
900110000324268	1	-1	alcoholsaccharin	C	35
900110000324268	1	1	alcoholsaccharin	C	35
900110000324268	1	1	alcoholsaccharin	C	35
900110000324263	2	-1	alcoholsaccharin	C	31
900110000324268	2	-1	alcoholsaccharin	C	35
900110000324268	1	1	alcoholsaccharin	C	35
900110000324264	2	-1	alcoholsaccharin	C	32
900110000340501	1	1	alcoholsaccharin	C	60
900110000340502	1	1	alcoholsaccharin	C	61
900110000324265	1	1	alcoholsaccharin	C	33
900110000324263	1	1	alcoholsaccharin	C	31
900110000340510	1	1	alcoholsaccharin	C	69
900110000324264	1	1	alcoholsaccharin	C	32
900110000340506	1	1	alcoholsaccharin	C	65
900110000324264	2	-1	alcoholsaccharin	C	32
900110000340504	1	1	alcoholsaccharin	C	63
900110000340502	2	-1	alcoholsaccharin	C	61
900110000340501	2	-1	alcoholsaccharin	C	60
900110000324265	1	1	alcoholsaccharin	C	33
900110000324263	2	1	alcoholsaccharin	C	31
900110000340502	2	-1	alcoholsaccharin	C	61
900110000340506	2	-1	alcoholsaccharin	C	65
900110000340510	1	1	alcoholsaccharin	C	69
900110000324263	2	1	alcoholsaccharin	C	31
900110000324266	2	-1	alcoholsaccharin	C	34
900110000340502	1	1	alcoholsaccharin	C	61
900110000340504	1	1	alcoholsaccharin	C	63
900110000340506	1	1	alcoholsaccharin	C	65
900110000340509	1	1	alcoholsaccharin	C	68
900110000324266	1	1	alcoholsaccharin	C	34
900110000340510	1	1	alcoholsaccharin	C	69
900110000324265	2	-1	alcoholsaccharin	C	33
900110000324265	1	1	alcoholsaccharin	C	33
900110000324265	1	1	alcoholsaccharin	C	33
900110000324268	2	-1	alcoholsaccharin	C	35
900110000324263	2	-1	alcoholsaccharin	C	31
900110000324263	2	1	alcoholsaccharin	C	31
900110000340510	2	-1	alcoholsaccharin	C	69
900110000324261	2	-1	alcoholsaccharin	C	29
900110000340506	2	-1	alcoholsaccharin	C	65
900110000340506	1	1	alcoholsaccharin	C	65
900110000324266	2	-1	alcoholsaccharin	C	34
900110000340510	1	1	alcoholsaccharin	C	69
900110000324266	1	1	alcoholsaccharin	C	34
900110000324264	1	1	alcoholsaccharin	C	32
900110000340501	2	-1	alcoholsaccharin	C	60
900110000340502	1	1	alcoholsaccharin	C	61
900110000324265	1	1	alcoholsaccharin	C	33
900110000340506	2	-1	alcoholsaccharin	C	65
900110000340506	2	-1	alcoholsaccharin	C	65
900110000340506	1	1	alcoholsaccharin	C	65
900110000324268	1	1	alcoholsaccharin	C	35
900110000324262	1	1	alcoholsaccharin	C	30
900110000324268	1	1	alcoholsaccharin	C	35
900110000324265	1	1	alcoholsaccharin	C	33
900110000324262	1	1	alcoholsaccharin	C	30
900110000324264	2	1	alcoholsaccharin	C	32
900110000324266	1	1	alcoholsaccharin	C	34
900110000324268	2	-1	alcoholsaccharin	C	35
900110000324264	1	1	alcoholsaccharin	C	32
900110000340501	1	1	alcoholsaccharin	C	60
900110000324268	1	1	alcoholsaccharin	C	35
900110000340506	1	1	alcoholsaccharin	C	65
900110000340509	1	1	alcoholsaccharin	C	68
900110000324265	1	1	alcoholsaccharin	C	33
900110000324266	2	-1	alcoholsaccharin	C	34
900110000324268	1	1	alcoholsaccharin	C	35
900110000340501	1	1	alcoholsaccharin	C	60
900110000340506	1	1	alcoholsaccharin	C	65
900110000324264	2	1	alcoholsaccharin	C	32
900110000324266	1	1	alcoholsaccharin	C	34
900110000324262	1	1	alcoholsaccharin	C	30
900110000340504	1	1	alcoholsaccharin	C	63
900110000324265	1	-1	alcoholsaccharin	C	33
900110000340510	1	-1	alcoholsaccharin	C	69
900110000324264	1	1	alcoholsaccharin	C	32
900110000324261	1	1	alcoholsaccharin	C	29
900110000340506	1	1	alcoholsaccharin	C	65
900110000324261	2	1	alcoholsaccharin	C	29
900110000340504	1	1	alcoholsaccharin	C	63
900110000340501	1	1	alcoholsaccharin	C	60
900110000340510	1	1	alcoholsaccharin	C	69
900110000324268	1	1	alcoholsaccharin	C	35
900110000324264	2	-1	alcoholsaccharin	C	32
900110000324264	1	1	alcoholsaccharin	C	32
900110000324268	2	1	alcoholsaccharin	C	35
900110000324261	2	-1	alcoholsaccharin	C	29
900110000324261	1	1	alcoholsaccharin	C	29
900110000340510	2	-1	alcoholsaccharin	C	69
900110000340510	1	-1	alcoholsaccharin	C	69
900110000340510	1	1	alcoholsaccharin	C	69
900110000340501	1	1	alcoholsaccharin	C	60
900110000324264	1	1	alcoholsaccharin	C	32
900110000340509	2	-1	alcoholsaccharin	C	68
900110000324264	2	-1	alcoholsaccharin	C	32
900110000340504	1	1	alcoholsaccharin	C	63
900110000340506	1	1	alcoholsaccharin	C	65
900110000324262	2	-1	alcoholsaccharin	C	30
900110000324261	1	1	alcoholsaccharin	C	29
900110000340506	2	-1	alcoholsaccharin	C	65
900110000340509	2	-1	alcoholsaccharin	C	68
900110000324268	1	1	alcoholsaccharin	C	35
900110000340509	1	1	alcoholsaccharin	C	68
900110000340506	2	1	alcoholsaccharin	C	65
900110000324262	1	1	alcoholsaccharin	C	30
900110000340510	1	1	alcoholsaccharin	C	69
900110000340502	1	1	alcoholsaccharin	C	61
900110000324268	2	1	alcoholsaccharin	C	35
900110000324261	2	-1	alcoholsaccharin	C	29
900110000324268	2	-1	alcoholsaccharin	C	35
900110000324264	2	-1	alcoholsaccharin	C	32
900110000324264	1	1	alcoholsaccharin	C	32
900110000324263	1	1	alcoholsaccharin	C	31
900110000340506	1	1	alcoholsaccharin	C	65
900110000324261	1	1	alcoholsaccharin	C	29
900110000324263	2	-1	alcoholsaccharin	C	31
900110000340504	1	1	alcoholsaccharin	C	63
900110000324268	1	1	alcoholsaccharin	C	35
900110000340506	2	-1	alcoholsaccharin	C	65
900110000324262	1	1	alcoholsaccharin	C	30
900110000324263	2	-1	alcoholsaccharin	C	31
900110000324265	1	1	alcoholsaccharin	C	33
